"PREC_IDENT","PREC_NAME","DISTRICT","POLLING_PL","ADDRESS","CITY","ZIP","SHAPE_AREA","SHAPE_LEN"
314,"MCLEAN","Dranesville","Lewinsville Center","1609 Great Falls St","McLean",22101,36073724.5753,28960.188806
303,"CHURCHILL","Dranesville","Churchill Road Elementary School","7100 Churchill Rd","McLean",22101,21206958.5861,19875.5901581
843,"FAIR LAKES","Springfield","St. Paul Chung Catholic Church","4712 Rippling Pond Dr","Fairfax",22033,31377164.6116,25640.6882748
132,"MONUMENT","Braddock","Fairfax County Government Center","12000 Government Center Pky","Fairfax",22035,26743138.7862,22937.1133001
131,"EAGLE VIEW","Braddock","Eagle View Elementary School","4500 Dixie Hill Rd","Fairfax",22030,62491193.5775,34631.6234109
121,"VILLA","Braddock","Fairfax Villa Elementary School","10900 Santa Clara DR","Fairfax",22030,42724288.9488,34387.9984484
729,"NOTTOWAY","Providence","Hunter House at Nottoway Park","9601 Courthouse Rd","Vienna",22181,27534126.711,30493.3735029
218,"VIENNA #6","Hunter Mill","Madison High School","2500 James Madison Dr","Vienna",22181,22365822.1275,23087.1117454
427,"ISLAND CREEK","Lee","Island Creek Elementary School","7855 Morning View Ln","Alexandria",22315,27556034.1705,29438.7045137
332,"COATES","Dranesville","Coates Elementary School","2480 River Birch Rd","Herndon",20171,42866749.6948,33490.4021955
904,"STONECROFT","Sully","Cub Run Recreation Center","4630 Stonecroft Blvd","Chantilly",20151,139558898.967,49051.2149885
127,"BURKE CENTRE","Braddock","Commons Community Center","5701 Roberts Pky","Burke",22015,31939200.3172,24982.2460719
518,"COLUMBIA","Mason","Annandale Fire Station, Co. #8","7128 Columbia Pike","Annandale",22003,27284244.3833,29743.6176925
503,"BELVEDERE","Mason","Belvedere Elementary School","6540 Columbia Pike","Falls Church",22041,20787248.6321,24575.843816
301,"CHAIN BRIDGE","Dranesville","Langley High School","6520 Georgetown Pike","McLean",22101,54188396.8691,55992.462268
240,"COLVIN","Hunter Mill","The Capital Church","10233 Leesburg Pike","Vienna",22182,84801475.989,45028.07424
322,"FORESTVILLE","Dranesville","Great Falls United Methodist Church","10100 Georgetown Pike","Great Falls",22066,184721169.209,77374.9953585
708,"MARSHALL","Providence","Marshall High School","7731 Leesburg Pike","Falls Church",22043,33444691.7211,26588.9900142
216,"VIENNA #4","Hunter Mill","Cedar Lane School","101 Cedar Lane, SW","Vienna",22180,14400369.7454,20519.8876995
513,"SAINT ALBANS","Mason","Parish Hall, Saint Albans Church","6800 Columbia Pike","Annandale",22003,30637312.5702,34753.1506459
222,"RESTON #3","Hunter Mill","Reston Community Center-Lake Anne","1609-A Washington Plaza","Reston",20190,10088085.731,13150.6967871
328,"HICKORY","Dranesville","Great Falls Library","9830 Georgetown Pike","Great Falls",22066,134597931.296,59171.0544848
311,"LANGLEY","Dranesville","Langley High School","6520 Georgetown Pike","McLean",22101,108239710.429,53700.5956912
213,"VIENNA #1","Hunter Mill","Cunningham Park Elementary School","1001 Park St., SE","Vienna",22180,42931495.9949,39755.3927559
214,"VIENNA #2","Hunter Mill","Vienna Community Center","120 Cherry St., SE","Vienna",22180,42978828.9793,49879.9934098
619,"BELVOIR","Mount Vernon","Kingstowne Library","6500 Landsdowne Centre","Alexandria",22315,190957244.948,61317.8531391
108,"KINGS PARK","Braddock","Kings Park Elementary School","5400 Harrow Way","Springfield",22151,21104274.8853,21356.0973589
718,"PINE RIDGE","Providence","Elks Lodge","8421 Arlington Blvd","Fairfax",22031,32953895.1894,28409.9253216
408,"MOUNT EAGLE","Lee","Mount Eagle Elementary School","6116 North Kings Hwy","Alexandria",22303,14797688.931,17425.0323858
237,"MCNAIR","Hunter Mill","McNair Elementary School","2499 Thomas Jefferson Dr","Herndon",20171,14529906.4519,18744.6756106
854,"NEWGATE SOUTH","Springfield","Centreville High School","6001 Union Mill Rd","Clifton",20124,26447495.0233,25294.8174243
849,"NEWGATE NORTH","Springfield","Centreville High School","6001 Union Mill Rd","Clifton",20124,10734572.6193,15482.7786821
618,"NEWINGTON","Mount Vernon","Newington Forest Elementary School","8001 Newington Forest Ave","Springfield",22153,48755925.0467,29035.6596887
617,"LORTON","Mount Vernon","Lorton Library","9520 Richmond Hwy","Lorton",22079,30327508.653,36845.1852856
410,"ROSE HILL","Lee","Rose Hill Elementary School","6301 Rose Hill Dr","Alexandria",22310,47090944.1732,34451.0862584
420,"VILLAGES","Lee","Hayfield Secondary School","7630 Telegraph Rd","Alexandria",22315,43010966.8978,38333.2879976
423,"CLERMONT","Lee","Clermont Elementary School","5720 Clermont Dr","Alexandria",22310,33958119.4323,28274.8184945
411,"VIRGINIA HILLS","Lee","Virginia Hills Center","6520 Diana Ln","Alexandria",22310,29513152.6878,28475.8235851
405,"GROVETON","Lee","Groveton Elementary School","6900 Harrison Ln","Alexandria",22306,17443793.6271,21541.9062659
429,"HYBLA VALLEY","Lee","Hybla Valley Elementary School","3415 Lockheed Blvd","Alexandria",22306,23108003.2194,25536.0906556
428,"PINEWOOD","Lee","Mt. Vernon Woods Elementary School","4015 Fielding St","Alexandria",22309,18332872.7501,19548.744972
413,"FAIRFIELD","Lee","Mt. Vernon Woods Elementary School","4015 Fielding St","Alexandria",22309,12567033.4983,16850.6539808
525,"WALNUT HILL","Mason","Alan Leis Center at Walnut Hill","7423 Camp Alger Ave","Falls Church",22042,30554448.6716,24584.7289142
508,"MASONVILLE","Mason","MASON CREST ELEMENTARY SCHOOL","3705 Crest Dr","Annandale",22003,30385122.5676,26149.477427
512,"SLEEPY HOLLOW","Mason","Beech Tree Elementary School","3401 Beechtree Ln","Falls Church",22042,20204094.9823,21016.916093
502,"BARCROFT","Mason","Sleepy Hollow Elementary School","3333 Sleepy Hollow Rd","Falls Church",22044,22597056.6844,24255.6861069
506,"HOLMES","Mason","Bailey's Elementary School","6111 Knollwood Dr","Falls Church",22041,23088926.3583,27810.9198769
505,"GLEN FOREST","Mason","Glen Forest Elementary School","5829 Glen Forest Dr","Falls Church",22041,19756190.4196,22126.1874923
501,"BAILEYS","Mason","Bailey's Community Center","5920 Summers LN","Falls Church",22041,21868629.276,23129.6326056
516,"WEYANOKE","Mason","Holmes Middle School","6525 Montrose St","Alexandria",22312,35777849.1942,25140.9084056
527,"EDSALL","Mason","St. John's United Methodist Church","5312 Backlick Rd","Springfield",22151,39107583.8991,28526.9617852
511,"RAVENWOOD","Mason","Stuart High School","3301 Peace Valley Ln","Falls Church",22044,31107976.3159,25284.9565787
802,"CEDAR LAKE","Springfield","VDOT OFFICE BUILDING","4675 Alliance Dr","Fairfax",22033,12108425.9236,14867.0107729
848,"FAIR OAKS","Springfield","Fair Oaks Church Rec Center","4531 West Ox Rd","Fairfax",22030,47037136.5487,32097.6739082
851,"WILLOW SPRINGS","Springfield","Willow Springs Elementary School","5400 Willow Springs School Rd","Fairfax",22030,49314855.6208,33116.3169207
804,"COLCHESTER","Springfield","Mott Community Center","12111 Braddock Rd","Fairfax",22030,118316853.373,52223.7125147
841,"POPES HEAD","Springfield","Living Savior Lutheran Church","5500 Ox Rd","Fairfax Station",22039,71925599.9022,42642.9969877
805,"FAIRFAX STATION","Springfield","St. Peter's in the Woods","5911 Fairview Woods Dr","Fairfax Station",22039,46728386.0019,29741.7350498
815,"WOODYARD","Springfield","Antioch Baptist Church","6531 Little Ox Rd","Fairfax Station",22039,159517787.852,64754.8793298
406,"HAYFIELD","Lee","Hayfield Elementary School","7633 Telegraph Rd","Alexandria",22315,31303251.6504,26193.3621603
404,"FRANCONIA","Lee","Edison High School","5801 Franconia Rd","Alexandria",22310,27360842.9112,22679.9170189
422,"VAN DORN","Lee","Key Middle School","6402 Franconia Rd","Springfield",22150,28492793.22,22552.8259432
844,"CENTERPOINTE","Springfield","Centerpointe Church at Fair Oaks","4104 Legato Rd","Fairfax",22033,20413129.605,24075.5641527
850,"SOUTH RUN","Springfield","South Run Recreation Center","7550 Reservation Dr","Springfield",22153,92299897.0741,53185.2743238
839,"SILVERBROOK","Springfield","Silverbrook Elementary School","9350 Crosspointe Dr","Fairfax Station",22039,36519292.7979,29619.9479728
806,"SYDENSTRICKER","Springfield","SYDENSTRICKER UNITED METHODIST CHURCH","8508 Hooes Rd","Springfield",22152,33286774.1091,30956.6784998
807,"HUNT VALLEY","Springfield","Hunt Valley Elementary School","7107 Sydenstricker Rd","Springfield",22151,21533124.0594,26439.1069699
811,"POHICK","Springfield","St. Andrews Episcopal Church","6509 Sydenstricker Rd","Burke",22015,15364997.7898,18108.7388885
803,"CLIFTON","Springfield","Clifton Presbyterian Church","12748 Richards Ln","Clifton",20124,600217720.253,160237.336889
133,"DANBURY","Braddock","Kings Glen Elementary School","5401 Danbury Forest DR","Springfield",22151,16980758.4169,24535.4847137
118,"LAKE BRADDOCK","Braddock","Lake Braddock Secondary School","9200 Burke Lake Rd","Burke",22015,26090692.2545,31076.5794785
731,"TYSONS","Providence","Providence Committee Meeting Room","7921 Jones Branch Rd","McLean",22102,45531453.2445,30364.5884887
113,"CANTERBURY","Braddock","Canterbury Woods Elementary School","4910 Willet Dr","Annandale",22003,40213336.5247,29369.3778741
117,"WOODSON","Braddock","Woodson High School","9525 Main St","Fairfax",22031,40568910.8165,40646.9776837
202,"FLINT HILL","Hunter Mill","Flint Hill Elementary School","2444 Flint Hill Rd","Vienna",22180,67429283.3911,41460.9316597
204,"MADISON","Hunter Mill","Madison High School","2500 James Madison Dr","Vienna",22181,8088035.58881,12774.1482746
933,"COMPTON","Sully","Centreville Elementary School","14330 Green Trails Blvd","Centreville",20121,4484360.20436,11243.3062271
917,"STONE NORTH","Sully","Stone Middle School","5500 Sully Park Dr","Centreville",20120,20849470.4355,24409.7437483
932,"STONE SOUTH","Sully","Stone Middle School","5500 Sully Park Dr","Centreville",20120,10955595.1305,20447.7215858
910,"LONDON TOWNE #1","Sully","London Towne Elementary School","6100 Stone Rd","Centreville",20120,20163355.9088,21862.3151989
924,"LONDON TOWNE #2","Sully","London Towne Elementary School","6100 Stone Rd","Centreville",20120,9890712.40736,15229.8748287
929,"DIFFICULT RUN","Sully","The Church of the Good Shepherd","2351 Hunter Mill Rd","Vienna",22182,42780275.0824,29997.4495837
914,"VALE","Sully","Crossfield Elementary School","2791 Fox Mill Rd","Vienna",22181,67305618.9321,56177.88143
916,"WAPLES MILL","Sully","Waples Mill Elementary School","11509 Waples Mill Rd","Oakton",22124,106637078.084,57166.8910605
908,"KINROSS EAST","Sully","Oak Hill Elementary School","3210 Kinross Ci","Herndon",20171,22842860.4655,21105.6606781
909,"KINROSS WEST","Sully","Oak Hill Elementary School","3210 Kinross Ci","Herndon",20171,17060484.0535,22083.6051844
905,"FRANKLIN","Sully","Franklin Middle School","3300 Lees Corner Rd","Chantilly",20151,7696603.16665,12869.7603127
927,"LEES CORNER #1","Sully","Lees Corner Elementary School","13500 Hollinger Ave","Fairfax",22033,20189883.4722,21457.8129819
930,"LEES CORNER #2","Sully","Lees Corner Elementary School","13500 Hollinger Ave","Fairfax",22033,20491957.5264,21860.3601491
920,"CHANTILLY","Sully","Chantilly High School","4201 Stringfellow Rd","Chantilly",20151,38829227.3829,34110.5751133
931,"CARSON","Sully","Rachel Carson Middle School","13618 McLearen Rd","Herndon",20171,194363216.83,69053.6606266
613,"WESTGATE","Mount Vernon","Washington Mill Elementary School","9100 Cherrytree Dr","Alexandria",22309,256256705.865,86948.6894238
616,"GUNSTON","Mount Vernon","Gunston Elementary School","10100 Gunston Rd","Lorton",22079,700907809.472,126824.696214
605,"FORT HUNT","Mount Vernon","Fort Hunt Elementary School","8832 Linton Ln","Alexandria",22308,38571960.7477,26256.42455
611,"STRATFORD","Mount Vernon","Stratford Landing Elementary School","8484 Riverside Rd","Alexandria",22308,31694377.761,23892.3402468
614,"RIVERSIDE","Mount Vernon","Riverside Elementary School","8410 Old Mt. Vernon Rd","Alexandria",22309,32284829.5481,30418.5883666
602,"BELLEVIEW","Mount Vernon","Belle View Elementary School","6701 Fort Hunt Rd","Alexandria",22307,46817256.136,30744.3472818
601,"BELLE HAVEN","Mount Vernon","West Potomac High School","6500 Quander Rd","Alexandria",22307,24356507.2114,21918.1065394
621,"GROSVENOR","Mount Vernon","Huntington Community Center","5751 Liberty Dr","Alexandria",22303,10972229.7014,17883.2491932
607,"HUNTINGTON","Mount Vernon","Fairhaven Community Center","2409 Fort Dr","Alexandria",22303,11604929.0135,19621.1825235
703,"FORT BUFFALO","Providence","James Lee Community Center","2855-A Annandale Rd","Falls Church",22042,12607897.0486,18094.8848373
709,"MOSBY","Providence","Mosby Woods Elementary School","9819 Five Oaks Rd","Fairfax",22031,18846257.3833,25473.3520491
717,"WOODBURN","Providence","Woodburn Elementary School","3401 Hemlock Dr","Falls Church",22042,28027592.3011,30414.8823271
921,"DEER PARK","Sully","Deer Park Elementary School","15109 Carlbern Dr","Centreville",20120,51242763.2704,36239.9619045
606,"HOLLIN HALL","Mount Vernon","Hollin Hall Center","1500 Shenandoah Rd","Alexandria",22308,45704266.9255,37311.2693592
610,"SHERWOOD","Mount Vernon","Whitman Middle School","2500 Parkers Ln","Alexandria",22306,22810633.8907,29745.2795769
926,"POWELL","Sully","Powell Elementary School","13340 Leland Rd","Centreville",20120,37076233.903,30630.5060284
109,"LITTLE RUN","Braddock","Little Run Elementary School","4511 Olley Ln","Fairfax",22032,35543376.4976,28301.0920018
316,"SALONA #1","Dranesville","Franklin Sherman Elementary School","6633 Brawner St","McLean",22101,17505029.3235,21836.0281976
333,"SALONA #2","Dranesville","Franklin Sherman Elementary School","6633 Brawner St","McLean",22101,21809831.443,28641.3672068
734,"HUNTERS BRANCH","Providence","Regent's Park Clubhouse","9333 Clocktower Pl","Fairfax",22031,8849602.44438,13327.3985549
134,"UNIVERSITY","Braddock","GMU - University Hall","4441 George Mason Blvd","Fairfax",22030,16736103.4002,19056.9490189
919,"GREEN TRAILS","Sully","Centreville Elementary School","14330 Green Trails Blvd","Centreville",20121,25526875.8304,30940.3151266
509,"PLAZA","Mason","Skyline Plaza Residential Towers","3703 South George Mason Dr","Falls Church",22041,647502.881972,3541.19738471
629,"SOUTH COUNTY","Mount Vernon","South County High School","8501 Silverbrook Rd","Lorton",22079,170274695.129,63613.5147482
626,"SARATOGA","Mount Vernon","Saratoga Elementary School","8111 Northumberland Rd","Springfield",22153,28816026.4666,28082.5748002
627,"WOODLAWN","Mount Vernon","Knights of Columbus","8592 Richmond Hwy","Alexandria",22309,33128494.5119,32175.136944
628,"LAUREL HILL","Mount Vernon","Laurel Hill Elementary School","8390 Laurel Crest Dr","Lorton",22079,62558343.0489,62784.0371553
623,"ALBAN","Mount Vernon","Saratoga Elementary School","8111 Northumberland Rd","Springfield",22153,61416236.6564,44406.2130335
520,"SKYLINE","Mason","Goodwin House Bailey's Crossroads","3440 South Jefferson St","Falls Church",22041,12507744.313,17129.5877831
